close,volume
43.065,102223600
43.0575,118071600
43.2575,89738400
43.75,94640000
43.5875,82271200
43.5825,86336000
43.5725,95839600
43.82,74670800
44.2725,101672400
44.0475,118263600
44.775,137547200
44.815,124773600
44.615,129700400
44.25,108434400
44.26,130756400
43.555,204420400
42.7775,166116000
42.8775,156572000
41.99,202561600
41.7425,184192800
41.8575,129915600
41.945,188923200
40.125,346375200
39.1225,290954000
40.7575,272975200
39.885,206434400
38.7875,217562000
39.1025,282690400
40.6775,243278000
41.085,130196800
41.8425,162579600
43.2475,204588800
43.1075,160704400
42.9625,135722000
42.7675,149886400
43.125,123967600
43.875,135249600
44.7425,152648800
44.5975,155712400
44.53,151128400
43.75,195208000
44.0525,153816000
44.205,113605600
44.1675,95154000
43.7575,126814000
44.235,95096400
44.995,128740800
45.43,128828400
44.9925,126774000
44.61,117473600
44.6625,90975200
44.505,157618800
43.825,133787200
43.81,78597600
42.8175,148219600
42.2125,165963200
41.235,164115200
43.1925,150164800
42.085,163690400
41.62,166674000
41.945,153594000
41.67,150347200
42.0975,121112000
42.9025,138422000
43.2,107732800
42.095,140021200
42.5125,116070800
43.3125,113634400
43.11,89726400
43.535,91557200
43.6825,100497200
43.955,86313600
44.56,106421600
44.46,83018000
43.2,139235200
41.43,261964400
41.31,146062000
40.735,134768000
40.9125,113528400
41.055,111852000
40.58,142623200
41.315,169709600
42.275,214277600
44.1425,266157600
44.2225,136272800
45.9575,224805200
46.29,169805600
46.5125,113611200
46.84,92844800
47.51,111957200
47.1475,104848800
47.0375,83115200
46.61,94780800
47.045,76732400
46.7475,69176000
46.5775,73190800
46.9075,73603200
46.79,60962800
47.09,80233600
47.0375,92936000
47.145,69844000
46.975,90056400
46.875,74762000
46.7175,109931200
47.56,93770000
47.9575,105064800
48.3275,86264000
48.495,83734400
48.365,85388800
47.925,106627200
47.8075,73234000
48.07,67644400
47.675,86553600
47.7,86440400
47.21,246876800
47.185,73939600
46.4225,134314000
46.625,82514800
46.365,102847600
46.23,108801600
45.5425,126652400
46.1075,98276800
46.04,101141200
46.375,69460800
46.2775,90950800
46.795,70925200
45.98,55819200
46.35,66416800
46.9925,69940800
47.645,79026400
47.5875,63756400
46.97,75326000
47.7575,72164400
47.8325,50055600
47.7275,60172400
47.8625,62138000
47.6,65573600
47.97,81147200
47.86,82704800
47.9025,63957600
48.25,74791600
48.705,66839600
48.5525,76304000
47.745,96096000
47.4775,84118000
47.5725,157492000
50.375,271742800
51.8475,249616000
51.9975,133789600
52.2675,101701600
51.7775,102349600
51.8125,90102000
52.22,93970400
51.8825,98444800
52.2175,103563600
52.4375,82992000
52.56,115230400
53.33,114001600
54.395,141708000
53.865,121150800
53.76,104639200
53.7625,76072400
53.8725,75532800
54.04,73905600
54.485,82100400
54.925,91107200
55.745,109019200
56.2575,195175200
56.9075,173360400
57.09,109560400
56.7175,133332000
55.775,137160000
55.325,150479200
54.5825,158066000
55.9625,142996000
55.2675,197114800
56.6025,166825600
55.96,127997200
54.47,148780400
54.56,126286800
54.5925,108495200
55.0075,106435200
54.415,384986800
55.1975,110773600
55.5475,98217600
55.105,95938800
56.2375,120724800
56.435,91717600
56.815,94403200
57.32,99152800
58.0175,114619200
56.9975,128168000
56.0725,134322000
55.9425,118655600
56.7175,107564000
54.09,167962400
53.6125,212497600
55.5275,161351600
54.34,123164000
55.5375,116736000
55.2975,91541600
54.005,130325200
54.8275,132314800
55.1625,115168400
55.6825,155071200
53.7725,163702000
54.95,119423200
54.075,189033600
53.06,183742000
53.325,146640000
54.715,153435600
55.555,233292800
51.87,365314800
50.3975,264654800
50.9425,127531600
52.4875,133697600
52.1225,101450400
51.1175,137463200
48.5425,204542000
48.0575,187531600
46.7,243204000
47.8525,185915200
48.3825,147713200
46.465,167701200
44.245,271300800
44.195,124496800
43.0725,94496000
43.655,179994000
43.56,165549600
45.235,184250000
44.8875,167080000
44.645,158126000
46.205,163210000
44.1725,165377200
43.68,172393600
42.1225,169126400
42.4,248104000
42.1575,189126800
42.275,142510800
42.7375,127594400
41.37,162814800
40.985,177151600
41.5175,135366000
40.2225,196189200
39.2075,259092000
37.6825,382978400
